SALE.TYPE,SOLD.DATE,PROPERTY.TYPE,ADDRESS,CITY,STATE.OR.PROVINCE,ZIP.OR.POSTAL.CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE.FEET,LOT.SIZE,YEAR.BUILT,DAYS.ON.MARKET,X..SQUARE.FEET,HOA.MONTH,STATUS,NEXT.OPEN.HOUSE.START.TIME,NEXT.OPEN.HOUSE.END.TIME,URL,SOURCE,MLS.,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,full_address,annual_rental_income,monthly_rental_income,rentalval,rentalval_note,elevation,distance_to_coast_meters,distance_to_coast_km,median_ageE,whiteE,blackE,asianE,hispanicE,median_incomeE,educationE,unemploymentE,hazard_type,property_id
PAST SALE,August-31-1995,Single Family Residential,4587 Avenue Del Mar,Carpinteria,CA,93013,6629001,4,3,CARPINTERIA-SUMMERLAND,NA,NA,1000,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4587-Del-Mar-Ave-93013/home/21614272,SBMLS,94-3926,Y,Y,34.3956596,-119.5296108,"4587 Avenue Del Mar, Carpinteria, CA",331450.05000000005,27620.837500000005,27620.837500000005,baseline_5pct,2.69,110.81319563490864,0.11081319563490864,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4599 Del Mar Ave,Carpinteria,CA,93013,3950000,3,4,NA,3353,30928,1953,NA,1178,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4599-Del-Mar-Ave-93013/home/21612979,NA,NA,Y,Y,34.3955931,-119.5291153,"4599 Del Mar Ave, Carpinteria, CA",197500,16458.333333333332,16458.333333333332,baseline_5pct,2.74,110.87939454943842,0.11087939454943842,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Condo/Co-op,4729 Sandyland Rd,Carpinteria,CA,93013,1121654,2,2,NA,908,NA,1940,NA,275,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4729-Sandyland-Rd-93013/home/21614164,NA,NA,Y,Y,34.3955075,-119.5282081,"4729 Sandyland Rd, Carpinteria, CA",56082.700000000004,4673.558333333333,4673.558333333333,baseline_5pct,3,148.79003245380952,0.1487900324538095,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Condo/Co-op,4725 Sandyland Rd,Carpinteria,CA,93013,995123,2,1,NA,672,NA,1952,NA,249,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4725-Sandyland-Rd-93013/home/21614168,NA,NA,Y,Y,34.3954589,-119.5281589,"4725 Sandyland Rd, Carpinteria, CA",49756.15,4146.345833333334,4146.345833333334,baseline_5pct,3,145.81809511134958,0.14581809511134958,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Condo/Co-op,4757 Sandyland Rd,Carpinteria,CA,93013,966636,3,2,NA,1020,NA,1922,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4757-Sandyland-Rd-93013/home/21614165,NA,NA,Y,Y,34.3952484,-119.5281668,"4757 Sandyland Rd, Carpinteria, CA",48331.8,4027.65,4027.65,baseline_5pct,2.81,120.73113626808009,0.12073113626808009,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,August-21-2009,Single Family Residential,4763 Sandyland Rd,Carpinteria,CA,93013,4000000,3,2.5,Sandyland Cove,3000,NA,1989,NA,1333,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4763-Sandyland-Rd-93013/home/21517779,SBMLS,08-3029,Y,Y,34.3951954,-119.5277027,"4763 Sandyland Rd, Carpinteria, CA",200000,16666.666666666668,16666.666666666668,baseline_5pct,2.97,140.1757006031092,0.1401757006031092,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Condo/Co-op,4773 Sandyland Rd,Carpinteria,CA,93013,5240675,6,5,NA,6397,NA,1994,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4773-Sandyland-Rd-93013/home/21614640,NA,NA,Y,Y,34.3951914,-119.5277077,"4773 Sandyland Rd, Carpinteria, CA",262033.75,21836.145833333332,21836.145833333332,baseline_5pct,2.97,139.43093422984035,0.13943093422984035,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4797 Sandyland Rd,Carpinteria,CA,93013,2246986,5,3,NA,2485,30056,1955,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4797-Sandyland-Rd-93013/home/21615362,NA,NA,Y,Y,34.3952598,-119.527433,"4797 Sandyland Rd, Carpinteria, CA",112349.3,9362.441666666668,9362.441666666668,baseline_5pct,3.28,162.62362490328792,0.1626236249032879,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Condo/Co-op,4842 Sandyland Rd,Carpinteria,CA,93013,1285651,2,3,NA,1340,NA,1979,NA,160,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4842-Sandyland-Rd-93013/home/21614103,NA,NA,Y,Y,34.3952865,-119.5264141,"4842 Sandyland Rd, Carpinteria, CA",64282.55,5356.879166666667,5356.879166666667,baseline_5pct,4.13,222.06542379494917,0.22206542379494917,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,June-20-2019,Single Family Residential,4854 Sandyland Rd,Carpinteria,CA,93013,3245997,5,4,Carpinteria,1840,3484,1957,NA,1033,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4854-Sandyland-Rd-93013/home/21615361,CSMAR,219002817,Y,Y,34.3951615,-119.5261022,"4854 Sandyland Rd, Carpinteria, CA",162299.85,13524.987500000001,13524.987500000001,baseline_5pct,4.27,224.66636375237994,0.22466636375237994,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,January-22-1998,Single Family Residential,4809 Sandyland,Carpinteria,CA,93013,3217601,2,2.5,CARPINTERIA-SUMMERLAND,NA,NA,1980,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4809-Sandyland-Rd-93013/home/143303039,SBMLS,97-2651,Y,Y,34.3949144,-119.5269331,"4809 Sandyland, Carpinteria, CA",160880.05000000002,13406.670833333335,13406.670833333335,baseline_5pct,3.61,149.80588096316242,0.1498058809631624,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Condo/Co-op,4902 Sandyland Rd #141,Carpinteria,CA,93013,717511,1,1,NA,432,NA,1968,NA,1736,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4902-Sandyland-Rd-93013/unit-141/home/21613841,NA,NA,Y,Y,34.3947236,-119.5252708,"4902 Sandyland Rd #141, Carpinteria, CA",35875.55,2989.629166666667,2989.629166666667,baseline_5pct,4.43,219.33883152117895,0.21933883152117895,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,May-7-2008,Multi-Family (2-4 Unit),4901 Sandyland Rd,Carpinteria,CA,93013,3950000,21,12,Santa Barbara,NA,5663,1957,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4901-Sandyland-Rd-93013/home/21613404,SBMLS,08-931,Y,Y,34.3944267,-119.5257484,"4901 Sandyland Rd, Carpinteria, CA",197500,16458.333333333332,16458.333333333332,baseline_5pct,4.02,158.17387553644267,0.15817387553644266,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,May-10-2017,Condo/Co-op,4921 Sandyland Rd #2,Carpinteria,CA,93013,2600000,2,3,Carpinteria,1725,5227,1957,NA,1507,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4921-Sandyland-Rd-93013/unit-2/home/192259956,SBMLS,17-1072,Y,Y,34.3942884,-119.5256414,"4921 Sandyland Rd #2, Carpinteria, CA",130000,10833.333333333334,10833.333333333334,baseline_5pct,4.02,147.89257702269126,0.14789257702269126,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Condo/Co-op,4921 Sandyland Rd,Carpinteria,CA,93013,2550000,2,3,NA,1800,NA,1957,NA,1417,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4921-Sandyland-Rd-93013/home/21613402,NA,NA,Y,Y,34.3942312,-119.5258257,"4921 Sandyland Rd, Carpinteria, CA",127500,10625,10625,baseline_5pct,3.87,131.0079778112311,0.13100797781123108,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
